#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=2592, tid=0x00000000000024f4
#
# JRE version: OpenJDK Runtime Environment (8.0_202-b03) (build 1.8.0_202-release-1483-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.202-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019e1e800):  JavaThread "Daemon worker" [_thread_in_vm, id=9460, stack(0x000000001adb0000,0x000000001aeb0000)]
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+16
j  org.gradle.internal.operations.DelegatingBuildOperationExecutor.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+5
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)Lorg/gradle/internal/invocation/BuildActionRunner$Result;+33
j  org.gradle.launcher.exec.InProcessBuildActionExecuter$1.transform(Lorg/gradle/internal/invocation/BuildController;)Lorg/gradle/launcher/exec/BuildActionResult;+12
j  org.gradle.launcher.exec.InProcessBuildActionExecuter$1.transform(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.gradle.composite.internal.DefaultRootBuildState.run(Lorg/gradle/api/Transformer;)Ljava/lang/Object;+35
j  org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+82
j  org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+38
j  org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+58
j  org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+45
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+117
j  org.gradle.tooling.internal.provider.SessionScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+12
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+43
j  org.gradle.tooling.internal.provider.ParallelismConfigurationBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+177
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+52
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+118
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+4
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Ljava/util/concurrent/Callable;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+351
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001cdde800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\marcelo.couto\AndroidStudioProjects\Trabalho02\.gradle\buildOutputCleanup)" [_thread_blocked, id=8864, stack(0x0000000022c70000,0x0000000022d70000)]
  0x000000001cdd7000 JavaThread "pool-1-thread-1" [_thread_blocked, id=10600, stack(0x0000000022630000,0x0000000022730000)]
  0x000000001cddb000 JavaThread "Build operations Thread 4" [_thread_blocked, id=12628, stack(0x0000000022130000,0x0000000022230000)]
  0x000000001cddb800 JavaThread "Build operations Thread 3" [_thread_blocked, id=10184, stack(0x0000000020d70000,0x0000000020e70000)]
  0x000000001cddc800 JavaThread "Build operations Thread 2" [_thread_blocked, id=9648, stack(0x0000000020c70000,0x0000000020d70000)]
  0x000000001cdda000 JavaThread "Build operations" [_thread_blocked, id=8020, stack(0x0000000020b70000,0x0000000020c70000)]
  0x000000001cddd000 JavaThread "Cache worker for execution history cache (C:\Users\marcelo.couto\.gradle\caches\5.4.1\executionHistory)" [_thread_blocked, id=11868, stack(0x0000000020750000,0x0000000020850000)]
  0x000000001cdde000 JavaThread "Cache worker for cache directory md-rule (C:\Users\marcelo.couto\.gradle\caches\5.4.1\md-rule)" [_thread_blocked, id=12500, stack(0x0000000020450000,0x0000000020550000)]
  0x00000000194d0800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\marcelo.couto\.gradle\caches\5.4.1\md-supplier)" [_thread_blocked, id=8460, stack(0x000000001f0c0000,0x000000001f1c0000)]
  0x00000000194d2000 JavaThread "Cache worker for file hash cache (C:\Users\marcelo.couto\AndroidStudioProjects\Trabalho02\.gradle\5.4.1\fileHashes)" [_thread_blocked, id=8364, stack(0x000000001e9c0000,0x000000001eac0000)]
  0x00000000194d1800 JavaThread "Cache worker for journal cache (C:\Users\marcelo.couto\.gradle\caches\journal-1)" [_thread_blocked, id=7860, stack(0x000000001c380000,0x000000001c480000)]
  0x00000000194d4800 JavaThread "File lock request listener" [_thread_in_native, id=1248, stack(0x000000001c280000,0x000000001c380000)]
  0x00000000188a3000 JavaThread "Cache worker for file hash cache (C:\Users\marcelo.couto\.gradle\caches\5.4.1\fileHashes)" [_thread_blocked, id=11160, stack(0x000000001c180000,0x000000001c280000)]
  0x0000000019dec800 JavaThread "Thread-9" [_thread_in_Java, id=6744, stack(0x000000001b0b0000,0x000000001b1b0000)]
  0x0000000019e3e000 JavaThread "Stdin handler" [_thread_blocked, id=9488, stack(0x000000001afb0000,0x000000001b0b0000)]
  0x0000000019dfc000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51049 to /127.0.0.1:51050" [_thread_blocked, id=9984, stack(0x000000001aeb0000,0x000000001afb0000)]
=>0x0000000019e1e800 JavaThread "Daemon worker" [_thread_in_vm, id=9460, stack(0x000000001adb0000,0x000000001aeb0000)]
  0x0000000019e43000 JavaThread "Cancel handler" [_thread_blocked, id=11372, stack(0x000000001acb0000,0x000000001adb0000)]
  0x00000000188b4800 JavaThread "Handler for socket connection from /127.0.0.1:51049 to /127.0.0.1:51050" [_thread_in_native, id=12876, stack(0x000000001a9b0000,0x000000001aab0000)]
  0x0000000018dca800 JavaThread "Daemon" [_thread_blocked, id=10972, stack(0x000000001a8b0000,0x000000001a9b0000)]
  0x000000001888c000 JavaThread "Daemon periodic checks" [_thread_blocked, id=1324, stack(0x000000001a7b0000,0x000000001a8b0000)]
  0x0000000018889800 JavaThread "Incoming local TCP Connector on port 51049" [_thread_in_native, id=3876, stack(0x000000001a550000,0x000000001a650000)]
  0x00000000193dd000 JavaThread "Daemon health stats" [_thread_blocked, id=9096, stack(0x0000000019f10000,0x000000001a010000)]
  0x0000000017f4f000 JavaThread "Service Thread" daemon [_thread_blocked, id=9820, stack(0x0000000018540000,0x0000000018640000)]
  0x0000000017f41000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11872, stack(0x0000000018440000,0x0000000018540000)]
  0x000000001680a800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4092, stack(0x0000000018340000,0x0000000018440000)]
  0x00000000167b0800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10424, stack(0x0000000017e40000,0x0000000017f40000)]
  0x00000000167af000 JavaThread "Attach Listener" daemon [_thread_blocked, id=11720, stack(0x0000000017d40000,0x0000000017e40000)]
  0x00000000167ad800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2924, stack(0x0000000017c40000,0x0000000017d40000)]
  0x0000000002d45000 JavaThread "Finalizer" daemon [_thread_blocked, id=11644, stack(0x0000000017a30000,0x0000000017b30000)]
  0x0000000016799000 JavaThread "Reference Handler" daemon [_thread_blocked, id=11812, stack(0x0000000017930000,0x0000000017a30000)]
  0x0000000002dde000 JavaThread "main" [_thread_blocked, id=11884, stack(0x0000000001380000,0x0000000001480000)]

Other Threads:
  0x0000000016777000 VMThread [stack: 0x0000000017830000,0x0000000017930000] [id=12692]
  0x0000000017f43800 WatcherThread [stack: 0x0000000018640000,0x0000000018740000] [id=3880]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 153600K, used 64261K [0x00000000e0000000, 0x00000000eb600000, 0x0000000100000000)
  eden space 141312K, 36% used [0x00000000e0000000,0x00000000e32c88a8,0x00000000e8a00000)
  from space 12288K, 99% used [0x00000000eaa00000,0x00000000eb5f8d48,0x00000000eb600000)
  to   space 14336K, 0% used [0x00000000e9a00000,0x00000000e9a00000,0x00000000ea800000)
 ParOldGen       total 85504K, used 20348K [0x00000000a0000000, 0x00000000a5380000, 0x00000000e0000000)
  object space 85504K, 23% used [0x00000000a0000000,0x00000000a13df3c8,0x00000000a5380000)
 Metaspace       used 49584K, capacity 50830K, committed 51032K, reserved 1093632K
  class space    used 6667K, capacity 6986K, committed 7000K, reserved 1048576K

Card table byte_map: [0x0000000012200000,0x0000000012510000] byte_map_base: 0x0000000011d00000

Marking Bits: (ParMarkBitMap*) 0x00000000774f9f30
 Begin Bits: [0x0000000012b10000, 0x0000000014310000)
 End Bits:   [0x0000000014310000, 0x0000000015b10000)

Polling page: 0x0000000001480000

CodeCache: size=245760Kb used=13526Kb max_used=13526Kb free=232233Kb
 bounds [0x0000000002e40000, 0x0000000003b80000, 0x0000000011e40000]
 total_blobs=4751 nmethods=3987 adapters=677
 compilation: enabled

Compilation events (10 events):
Event: 11.450 Thread 0x0000000017f41000 4344       3       kotlin.text.StringsKt__StringsJVMKt::startsWith$default (15 bytes)
Event: 11.451 Thread 0x0000000017f41000 nmethod 4344 0x0000000003b7a450 code [0x0000000003b7a5c0, 0x0000000003b7a768]
Event: 11.451 Thread 0x0000000017f41000 4345       3       kotlin.text.StringsKt__StringsJVMKt::startsWith (36 bytes)
Event: 11.451 Thread 0x0000000017f41000 nmethod 4345 0x0000000003b7a810 code [0x0000000003b7a9c0, 0x0000000003b7afd8]
Event: 11.476 Thread 0x0000000017f41000 4347       3       java.io.FilterInputStream::read (11 bytes)
Event: 11.476 Thread 0x0000000017f41000 nmethod 4347 0x0000000003b7b250 code [0x0000000003b7b3c0, 0x0000000003b7b5e8]
Event: 11.487 Thread 0x0000000017f41000 4348       3       kotlin.reflect.jvm.internal.ReflectProperties::lazySoft (10 bytes)
Event: 11.487 Thread 0x0000000017f41000 nmethod 4348 0x0000000003b7b6d0 code [0x0000000003b7b880, 0x0000000003b7be68]
Event: 11.487 Thread 0x0000000017f41000 4349       3       kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal::<init> (35 bytes)
Event: 11.488 Thread 0x0000000017f41000 nmethod 4349 0x0000000003b7c150 code [0x0000000003b7c300, 0x0000000003b7c910]

GC Heap History (10 events):
Event: 8.008 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 75776K, used 65536K [0x00000000e0000000, 0x00000000e5400000, 0x0000000100000000)
  eden space 65536K, 100% used [0x00000000e0000000,0x00000000e4000000,0x00000000e4000000)
  from space 10240K, 0% used [0x00000000e4a00000,0x00000000e4a00000,0x00000000e5400000)
  to   space 10240K, 0% used [0x00000000e4000000,0x00000000e4000000,0x00000000e4a00000)
 ParOldGen       total 54272K, used 8074K [0x00000000a0000000, 0x00000000a3500000, 0x00000000e0000000)
  object space 54272K, 14% used [0x00000000a0000000,0x00000000a07e2b80,0x00000000a3500000)
 Metaspace       used 28620K, capacity 29120K, committed 29440K, reserved 1075200K
  class space    used 3855K, capacity 4015K, committed 4096K, reserved 1048576K
Event: 8.015 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 75776K, used 7731K [0x00000000e0000000, 0x00000000e8180000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e4000000)
  from space 10240K, 75% used [0x00000000e4000000,0x00000000e478cf18,0x00000000e4a00000)
  to   space 10240K, 0% used [0x00000000e7780000,0x00000000e7780000,0x00000000e8180000)
 ParOldGen       total 54272K, used 8082K [0x00000000a0000000, 0x00000000a3500000, 0x00000000e0000000)
  object space 54272K, 14% used [0x00000000a0000000,0x00000000a07e4b80,0x00000000a3500000)
 Metaspace       used 28620K, capacity 29120K, committed 29440K, reserved 1075200K
  class space    used 3855K, capacity 4015K, committed 4096K, reserved 1048576K
}
Event: 8.630 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 75776K, used 73267K [0x00000000e0000000, 0x00000000e8180000, 0x0000000100000000)
  eden space 65536K, 100% used [0x00000000e0000000,0x00000000e4000000,0x00000000e4000000)
  from space 10240K, 75% used [0x00000000e4000000,0x00000000e478cf18,0x00000000e4a00000)
  to   space 10240K, 0% used [0x00000000e7780000,0x00000000e7780000,0x00000000e8180000)
 ParOldGen       total 54272K, used 8082K [0x00000000a0000000, 0x00000000a3500000, 0x00000000e0000000)
  object space 54272K, 14% used [0x00000000a0000000,0x00000000a07e4b80,0x00000000a3500000)
 Metaspace       used 31678K, capacity 32276K, committed 32768K, reserved 1077248K
  class space    used 4356K, capacity 4535K, committed 4608K, reserved 1048576K
Event: 8.646 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 121856K, used 8788K [0x00000000e0000000, 0x00000000e8400000, 0x0000000100000000)
  eden space 111616K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6d00000)
  from space 10240K, 85% used [0x00000000e7780000,0x00000000e80151a8,0x00000000e8180000)
  to   space 10752K, 0% used [0x00000000e6d00000,0x00000000e6d00000,0x00000000e7780000)
 ParOldGen       total 54272K, used 8090K [0x00000000a0000000, 0x00000000a3500000, 0x00000000e0000000)
  object space 54272K, 14% used [0x00000000a0000000,0x00000000a07e6b80,0x00000000a3500000)
 Metaspace       used 31678K, capacity 32276K, committed 32768K, reserved 1077248K
  class space    used 4356K, capacity 4535K, committed 4608K, reserved 1048576K
}
Event: 9.462 GC heap before
{Heap before GC invocations=10 (full 1):
 PSYoungGen      total 121856K, used 65044K [0x00000000e0000000, 0x00000000e8400000, 0x0000000100000000)
  eden space 111616K, 50% used [0x00000000e0000000,0x00000000e36f01a0,0x00000000e6d00000)
  from space 10240K, 85% used [0x00000000e7780000,0x00000000e80151a8,0x00000000e8180000)
  to   space 10752K, 0% used [0x00000000e6d00000,0x00000000e6d00000,0x00000000e7780000)
 ParOldGen       total 54272K, used 8090K [0x00000000a0000000, 0x00000000a3500000, 0x00000000e0000000)
  object space 54272K, 14% used [0x00000000a0000000,0x00000000a07e6b80,0x00000000a3500000)
 Metaspace       used 34487K, capacity 35266K, committed 35416K, reserved 1079296K
  class space    used 4740K, capacity 4940K, committed 4952K, reserved 1048576K
Event: 9.482 GC heap after
Heap after GC invocations=10 (full 1):
 PSYoungGen      total 122368K, used 10731K [0x00000000e0000000, 0x00000000eb600000, 0x0000000100000000)
  eden space 111616K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6d00000)
  from space 10752K, 99% used [0x00000000e6d00000,0x00000000e777ac48,0x00000000e7780000)
  to   space 12288K, 0% used [0x00000000eaa00000,0x00000000eaa00000,0x00000000eb600000)
 ParOldGen       total 54272K, used 8425K [0x00000000a0000000, 0x00000000a3500000, 0x00000000e0000000)
  object space 54272K, 15% used [0x00000000a0000000,0x00000000a083a578,0x00000000a3500000)
 Metaspace       used 34487K, capacity 35266K, committed 35416K, reserved 1079296K
  class space    used 4740K, capacity 4940K, committed 4952K, reserved 1048576K
}
Event: 9.482 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 122368K, used 10731K [0x00000000e0000000, 0x00000000eb600000, 0x0000000100000000)
  eden space 111616K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6d00000)
  from space 10752K, 99% used [0x00000000e6d00000,0x00000000e777ac48,0x00000000e7780000)
  to   space 12288K, 0% used [0x00000000eaa00000,0x00000000eaa00000,0x00000000eb600000)
 ParOldGen       total 54272K, used 8425K [0x00000000a0000000, 0x00000000a3500000, 0x00000000e0000000)
  object space 54272K, 15% used [0x00000000a0000000,0x00000000a083a578,0x00000000a3500000)
 Metaspace       used 34487K, capacity 35266K, committed 35416K, reserved 1079296K
  class space    used 4740K, capacity 4940K, committed 4952K, reserved 1048576K
Event: 9.583 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 122368K, used 0K [0x00000000e0000000, 0x00000000eb600000, 0x0000000100000000)
  eden space 111616K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6d00000)
  from space 10752K, 0% used [0x00000000e6d00000,0x00000000e6d00000,0x00000000e7780000)
  to   space 12288K, 0% used [0x00000000eaa00000,0x00000000eaa00000,0x00000000eb600000)
 ParOldGen       total 85504K, used 17721K [0x00000000a0000000, 0x00000000a5380000, 0x00000000e0000000)
  object space 85504K, 20% used [0x00000000a0000000,0x00000000a114e5c0,0x00000000a5380000)
 Metaspace       used 34482K, capacity 35248K, committed 35416K, reserved 1079296K
  class space    used 4738K, capacity 4937K, committed 4952K, reserved 1048576K
}
Event: 10.968 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 122368K, used 111616K [0x00000000e0000000, 0x00000000eb600000, 0x0000000100000000)
  eden space 111616K, 100% used [0x00000000e0000000,0x00000000e6d00000,0x00000000e6d00000)
  from space 10752K, 0% used [0x00000000e6d00000,0x00000000e6d00000,0x00000000e7780000)
  to   space 12288K, 0% used [0x00000000eaa00000,0x00000000eaa00000,0x00000000eb600000)
 ParOldGen       total 85504K, used 17721K [0x00000000a0000000, 0x00000000a5380000, 0x00000000e0000000)
  object space 85504K, 20% used [0x00000000a0000000,0x00000000a114e5c0,0x00000000a5380000)
 Metaspace       used 45811K, capacity 46820K, committed 47064K, reserved 1089536K
  class space    used 6137K, capacity 6356K, committed 6360K, reserved 1048576K
Event: 10.983 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 153600K, used 12259K [0x00000000e0000000, 0x00000000eb600000, 0x0000000100000000)
  eden space 141312K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e8a00000)
  from space 12288K, 99% used [0x00000000eaa00000,0x00000000eb5f8d48,0x00000000eb600000)
  to   space 14336K, 0% used [0x00000000e9a00000,0x00000000e9a00000,0x00000000ea800000)
 ParOldGen       total 85504K, used 20348K [0x00000000a0000000, 0x00000000a5380000, 0x00000000e0000000)
  object space 85504K, 23% used [0x00000000a0000000,0x00000000a13df3c8,0x00000000a5380000)
 Metaspace       used 45811K, capacity 46820K, committed 47064K, reserved 1089536K
  class space    used 6137K, capacity 6356K, committed 6360K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 10.342 Thread 0x0000000019e1e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003392e6c method=java.security.CodeSource.getCertificates()[Ljava/security/cert/Certificate; @ 22
Event: 10.343 Thread 0x0000000019e1e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003873b18 method=java.security.CodeSource.matchCerts(Ljava/security/CodeSource;Z)Z @ 11
